
[stage begin 2026-07-28T04:24:01] P:\gpu-tasks\emo-vec\env\python.exe -m eval.run_emotion_inference_batch --model Qwen/Qwen3-1.7B --version extract --output_dir P:\gpu-tasks\emo-vec\repo\eval_emotion\Qwen3-1.7B --infer_backend hf --temperature 0 --max_tokens 256
Emotions (7): anger, disgust, fear, guilt, joy, sadness, shame
Version: extract | Backend: hf | Model: Qwen/Qwen3-1.7B
  1%|          | 1/130 [00:00<00:16,  7.95it/s]
  2%|▏         | 2/130 [00:00<00:16,  7.59it/s]
  2%|▏         | 3/130 [00:00<00:18,  6.99it/s]
  3%|▎         | 4/130 [00:00<00:19,  6.62it/s]
  4%|▍         | 5/130 [00:00<00:18,  6.90it/s]
  5%|▍         | 6/130 [00:00<00:17,  7.27it/s]
  5%|▌         | 7/130 [00:00<00:16,  7.53it/s]
  6%|▌         | 8/130 [00:01<00:16,  7.52it/s]
  7%|▋         | 9/130 [00:01<00:15,  7.63it/s]
  8%|▊         | 10/130 [00:01<00:15,  7.60it/s]
  8%|▊         | 11/130 [00:01<00:16,  7.17it/s]
  9%|▉         | 12/130 [00:01<00:16,  6.95it/s]
 10%|█         | 13/130 [00:01<00:16,  7.11it/s]
 11%|█         | 14/130 [00:01<00:15,  7.28it/s]
 12%|█▏        | 15/130 [00:02<00:15,  7.34it/s]
 12%|█▏        | 16/130 [00:02<00:15,  7.44it/s]
 13%|█▎        | 17/130 [00:02<00:15,  7.52it/s]
 14%|█▍        | 18/130 [00:02<00:14,  7.48it/s]
 15%|█▍        | 19/130 [00:02<00:14,  7.56it/s]
 15%|█▌        | 20/130 [00:02<00:15,  7.25it/s]
 16%|█▌        | 21/130 [00:02<00:14,  7.29it/s]
 17%|█▋        | 22/130 [00:03<00:14,  7.44it/s]
 18%|█▊        | 23/130 [00:03<00:14,  7.50it/s]
 18%|█▊        | 24/130 [00:03<00:14,  7.44it/s]
 19%|█▉        | 25/130 [00:03<00:13,  7.54it/s]
 20%|██        | 26/130 [00:03<00:13,  7.48it/s]
 21%|██        | 27/130 [00:03<00:13,  7.49it/s]
 22%|██▏       | 28/130 [00:03<00:14,  7.21it/s]
 22%|██▏       | 29/130 [00:03<00:13,  7.32it/s]
 23%|██▎       | 30/130 [00:04<00:13,  7.50it/s]
 24%|██▍       | 31/130 [00:04<00:13,  7.57it/s]
 25%|██▍       | 32/130 [00:04<00:12,  7.74it/s]
 25%|██▌       | 33/130 [00:04<00:12,  7.58it/s]
 26%|██▌       | 34/130 [00:04<00:12,  7.54it/s]
 27%|██▋       | 35/130 [00:04<00:12,  7.64it/s]
 28%|██▊       | 36/130 [00:04<00:12,  7.39it/s]
 28%|██▊       | 37/130 [00:05<00:12,  7.22it/s]
 29%|██▉       | 38/130 [00:05<00:12,  7.49it/s]
 30%|███       | 39/130 [00:05<00:12,  7.52it/s]
 31%|███       | 40/130 [00:05<00:12,  7.44it/s]
 32%|███▏      | 41/130 [00:05<00:11,  7.51it/s]
 32%|███▏      | 42/130 [00:05<00:11,  7.55it/s]
 33%|███▎      | 43/130 [00:05<00:11,  7.67it/s]
 34%|███▍      | 44/130 [00:05<00:11,  7.59it/s]
 35%|███▍      | 45/130 [00:06<00:11,  7.16it/s]
 35%|███▌      | 46/130 [00:06<00:11,  7.29it/s]
 36%|███▌      | 47/130 [00:06<00:11,  7.47it/s]
 37%|███▋      | 48/130 [00:06<00:10,  7.54it/s]
 38%|███▊      | 49/130 [00:06<00:10,  7.59it/s]
 38%|███▊      | 50/130 [00:06<00:10,  7.61it/s]
 39%|███▉      | 51/130 [00:06<00:10,  7.66it/s]
 40%|████      | 52/130 [00:06<00:10,  7.58it/s]
 41%|████      | 53/130 [00:07<00:10,  7.22it/s]
 42%|████▏     | 54/130 [00:07<00:10,  7.41it/s]
 42%|████▏     | 55/130 [00:07<00:09,  7.53it/s]
 43%|████▎     | 56/130 [00:07<00:09,  7.49it/s]
 44%|████▍     | 57/130 [00:07<00:09,  7.52it/s]
 45%|████▍     | 58/130 [00:07<00:09,  7.64it/s]
 45%|████▌     | 59/130 [00:07<00:09,  7.66it/s]
 46%|████▌     | 60/130 [00:08<00:09,  7.71it/s]
 47%|████▋     | 61/130 [00:08<00:09,  7.48it/s]
 48%|████▊     | 62/130 [00:08<00:09,  7.35it/s]
 48%|████▊     | 63/130 [00:08<00:09,  7.34it/s]
 49%|████▉     | 64/130 [00:08<00:08,  7.35it/s]
 50%|█████     | 65/130 [00:08<00:08,  7.55it/s]
 51%|█████     | 66/130 [00:08<00:08,  7.60it/s]
 52%|█████▏    | 67/130 [00:08<00:08,  7.66it/s]
 52%|█████▏    | 68/130 [00:09<00:08,  7.65it/s]
 53%|█████▎    | 69/130 [00:09<00:08,  7.58it/s]
 54%|█████▍    | 70/130 [00:09<00:08,  6.71it/s]
 55%|█████▍    | 71/130 [00:09<00:08,  6.89it/s]
 55%|█████▌    | 72/130 [00:09<00:08,  7.13it/s]
 56%|█████▌    | 73/130 [00:09<00:07,  7.29it/s]
 57%|█████▋    | 74/130 [00:09<00:07,  7.44it/s]
 58%|█████▊    | 75/130 [00:10<00:07,  7.59it/s]
 58%|█████▊    | 76/130 [00:10<00:07,  7.53it/s]
 59%|█████▉    | 77/130 [00:10<00:06,  7.60it/s]
 60%|██████    | 78/130 [00:10<00:07,  7.12it/s]
 61%|██████    | 79/130 [00:10<00:07,  7.26it/s]
 62%|██████▏   | 80/130 [00:10<00:06,  7.37it/s]
 62%|██████▏   | 81/130 [00:10<00:06,  7.49it/s]
 63%|██████▎   | 82/130 [00:11<00:06,  7.64it/s]
 64%|██████▍   | 83/130 [00:11<00:06,  7.78it/s]
 65%|██████▍   | 84/130 [00:11<00:05,  7.67it/s]
 65%|██████▌   | 85/130 [00:11<00:05,  7.60it/s]
 66%|██████▌   | 86/130 [00:11<00:06,  6.96it/s]
 67%|██████▋   | 87/130 [00:11<00:06,  7.15it/s]
 68%|██████▊   | 88/130 [00:11<00:05,  7.37it/s]
 68%|██████▊   | 89/130 [00:12<00:05,  7.30it/s]
 69%|██████▉   | 90/130 [00:12<00:05,  7.45it/s]
 70%|███████   | 91/130 [00:12<00:05,  7.46it/s]
 71%|███████   | 92/130 [00:12<00:05,  7.54it/s]
 72%|███████▏  | 93/130 [00:12<00:04,  7.45it/s]
 72%|███████▏  | 94/130 [00:12<00:05,  7.05it/s]
 73%|███████▎  | 95/130 [00:12<00:04,  7.23it/s]
 74%|███████▍  | 96/130 [00:12<00:04,  7.26it/s]
 75%|███████▍  | 97/130 [00:13<00:04,  7.20it/s]
 75%|███████▌  | 98/130 [00:13<00:04,  7.14it/s]
 76%|███████▌  | 99/130 [00:13<00:04,  7.22it/s]
 77%|███████▋  | 100/130 [00:13<00:04,  7.22it/s]
 78%|███████▊  | 101/130 [00:13<00:03,  7.28it/s]
 78%|███████▊  | 102/130 [00:13<00:04,  6.88it/s]
 79%|███████▉  | 103/130 [00:13<00:03,  7.03it/s]
 80%|████████  | 104/130 [00:14<00:03,  7.27it/s]
 81%|████████  | 105/130 [00:14<00:03,  7.34it/s]
 82%|████████▏ | 106/130 [00:14<00:03,  7.36it/s]
 82%|████████▏ | 107/130 [00:14<00:03,  7.34it/s]
 83%|████████▎ | 108/130 [00:14<00:02,  7.38it/s]
 84%|████████▍ | 109/130 [00:14<00:02,  7.39it/s]
 85%|████████▍ | 110/130 [00:14<00:02,  7.04it/s]
 85%|████████▌ | 111/130 [00:15<00:02,  7.07it/s]
 86%|████████▌ | 112/130 [00:15<00:02,  7.31it/s]
 87%|████████▋ | 113/130 [00:15<00:02,  7.43it/s]
 88%|████████▊ | 114/130 [00:15<00:02,  7.35it/s]
 88%|████████▊ | 115/130 [00:15<00:02,  7.14it/s]
 89%|████████▉ | 116/130 [00:15<00:01,  7.27it/s]
 90%|█████████ | 117/130 [00:15<00:01,  7.41it/s]
 91%|█████████ | 118/130 [00:16<00:01,  7.02it/s]
 92%|█████████▏| 119/130 [00:16<00:01,  7.15it/s]
 92%|█████████▏| 120/130 [00:16<00:01,  7.24it/s]
 93%|█████████▎| 121/130 [00:16<00:01,  7.22it/s]
 94%|█████████▍| 122/130 [00:16<00:01,  7.20it/s]
 95%|█████████▍| 123/130 [00:16<00:00,  7.31it/s]
 95%|█████████▌| 124/130 [00:16<00:00,  7.39it/s]
 96%|█████████▌| 125/130 [00:16<00:00,  7.40it/s]
 97%|█████████▋| 126/130 [00:17<00:00,  6.97it/s]
 98%|█████████▊| 127/130 [00:17<00:00,  7.22it/s]
 98%|█████████▊| 128/130 [00:17<00:00,  7.38it/s]
 99%|█████████▉| 129/130 [00:17<00:00,  7.23it/s]
100%|██████████| 130/130 [00:17<00:00,  7.33it/s]
100%|██████████| 130/130 [00:17<00:00,  7.36it/s]


  0%|          | 0/130 [00:00<?, ?it/s]
  1%|          | 1/130 [00:00<00:17,  7.27it/s]
  2%|▏         | 2/130 [00:00<00:16,  7.65it/s]
  2%|▏         | 3/130 [00:00<00:16,  7.59it/s]
  3%|▎         | 4/130 [00:00<00:18,  6.95it/s]
  4%|▍         | 5/130 [00:00<00:17,  7.28it/s]
  5%|▍         | 6/130 [00:00<00:17,  7.25it/s]
  5%|▌         | 7/130 [00:00<00:16,  7.35it/s]
  6%|▌         | 8/130 [00:01<00:16,  7.55it/s]
  7%|▋         | 9/130 [00:01<00:16,  7.45it/s]
  8%|▊         | 10/130 [00:01<00:15,  7.51it/s]
  8%|▊         | 11/130 [00:01<00:15,  7.66it/s]
  9%|▉         | 12/130 [00:01<00:16,  7.20it/s]
 10%|█         | 13/130 [00:01<00:16,  7.24it/s]
 11%|█         | 14/130 [00:01<00:15,  7.42it/s]
 12%|█▏        | 15/130 [00:02<00:15,  7.44it/s]
 12%|█▏        | 16/130 [00:02<00:15,  7.45it/s]
 13%|█▎        | 17/130 [00:02<00:14,  7.54it/s]
 14%|█▍        | 18/130 [00:02<00:14,  7.66it/s]
 15%|█▍        | 19/130 [00:02<00:14,  7.69it/s]
 15%|█▌        | 20/130 [00:02<00:15,  7.27it/s]
 16%|█▌        | 21/130 [00:02<00:14,  7.35it/s]
 17%|█▋        | 22/130 [00:02<00:14,  7.36it/s]
 18%|█▊        | 23/130 [00:03<00:14,  7.36it/s]
 18%|█▊        | 24/130 [00:03<00:14,  7.43it/s]
 19%|█▉        | 25/130 [00:03<00:13,  7.61it/s]
 20%|██        | 26/130 [00:03<00:13,  7.57it/s]
 21%|██        | 27/130 [00:03<00:13,  7.37it/s]
 22%|██▏       | 28/130 [00:03<00:14,  6.87it/s]
 22%|██▏       | 29/130 [00:04<00:18,  5.49it/s]
 23%|██▎       | 30/130 [00:04<00:16,  6.01it/s]
 24%|██▍       | 31/130 [00:04<00:15,  6.43it/s]
 25%|██▍       | 32/130 [00:04<00:14,  6.77it/s]
 25%|██▌       | 33/130 [00:04<00:13,  7.11it/s]
 26%|██▌       | 34/130 [00:04<00:13,  7.20it/s]
 27%|██▋       | 35/130 [00:04<00:13,  6.84it/s]
 28%|██▊       | 36/130 [00:05<00:13,  6.94it/s]
 28%|██▊       | 37/130 [00:05<00:13,  7.14it/s]
 29%|██▉       | 38/130 [00:05<00:12,  7.28it/s]
 30%|███       | 39/130 [00:05<00:12,  7.39it/s]
 31%|███       | 40/130 [00:05<00:12,  7.40it/s]
 32%|███▏      | 41/130 [00:05<00:11,  7.45it/s]
 32%|███▏      | 42/130 [00:05<00:11,  7.41it/s]
 33%|███▎      | 43/130 [00:05<00:12,  7.03it/s]
 34%|███▍      | 44/130 [00:06<00:11,  7.21it/s]
 35%|███▍      | 45/130 [00:06<00:11,  7.36it/s]
 35%|███▌      | 46/130 [00:06<00:11,  7.46it/s]
 36%|███▌      | 47/130 [00:06<00:11,  7.51it/s]
 37%|███▋      | 48/130 [00:06<00:10,  7.57it/s]
 38%|███▊      | 49/130 [00:06<00:10,  7.55it/s]
 38%|███▊      | 50/130 [00:06<00:10,  7.53it/s]
 39%|███▉      | 51/130 [00:07<00:10,  7.19it/s]
 40%|████      | 52/130 [00:07<00:10,  7.23it/s]
 41%|████      | 53/130 [00:07<00:10,  7.39it/s]
 42%|████▏     | 54/130 [00:07<00:10,  7.47it/s]
 42%|████▏     | 55/130 [00:07<00:09,  7.54it/s]
 43%|████▎     | 56/130 [00:07<00:09,  7.47it/s]
 44%|████▍     | 57/130 [00:07<00:09,  7.41it/s]
 45%|████▍     | 58/130 [00:07<00:09,  7.44it/s]
 45%|████▌     | 59/130 [00:08<00:09,  7.36it/s]
 46%|████▌     | 60/130 [00:08<00:09,  7.14it/s]
 47%|████▋     | 61/130 [00:08<00:09,  7.33it/s]
 48%|████▊     | 62/130 [00:08<00:09,  7.45it/s]
 48%|████▊     | 63/130 [00:08<00:08,  7.53it/s]
 49%|████▉     | 64/130 [00:08<00:08,  7.54it/s]
 50%|█████     | 65/130 [00:08<00:08,  7.61it/s]
 51%|█████     | 66/130 [00:09<00:08,  7.56it/s]
 52%|█████▏    | 67/130 [00:09<00:08,  7.58it/s]
 52%|█████▏    | 68/130 [00:09<00:08,  6.99it/s]
 53%|█████▎    | 69/130 [00:09<00:08,  7.16it/s]
 54%|█████▍    | 70/130 [00:09<00:08,  7.32it/s]
 55%|█████▍    | 71/130 [00:09<00:08,  7.32it/s]
 55%|█████▌    | 72/130 [00:09<00:07,  7.27it/s]
 56%|█████▌    | 73/130 [00:10<00:07,  7.43it/s]
 57%|█████▋    | 74/130 [00:10<00:07,  7.44it/s]
 58%|█████▊    | 75/130 [00:10<00:07,  7.42it/s]
 58%|█████▊    | 76/130 [00:10<00:07,  7.12it/s]
 59%|█████▉    | 77/130 [00:10<00:07,  7.31it/s]
 60%|██████    | 78/130 [00:10<00:07,  7.29it/s]
 61%|██████    | 79/130 [00:10<00:06,  7.29it/s]
 62%|██████▏   | 80/130 [00:10<00:06,  7.34it/s]
 62%|██████▏   | 81/130 [00:11<00:06,  7.25it/s]
 63%|██████▎   | 82/130 [00:11<00:06,  7.46it/s]
 64%|██████▍   | 83/130 [00:11<00:06,  7.55it/s]
 65%|██████▍   | 84/130 [00:11<00:06,  7.13it/s]
 65%|██████▌   | 85/130 [00:11<00:06,  7.31it/s]
 66%|██████▌   | 86/130 [00:11<00:05,  7.41it/s]
 67%|██████▋   | 87/130 [00:11<00:05,  7.51it/s]
 68%|██████▊   | 88/130 [00:12<00:05,  7.64it/s]
 68%|██████▊   | 89/130 [00:12<00:05,  7.59it/s]
 69%|██████▉   | 90/130 [00:12<00:05,  7.62it/s]
 70%|███████   | 91/130 [00:12<00:05,  7.70it/s]
 71%|███████   | 92/130 [00:12<00:05,  7.37it/s]
 72%|███████▏  | 93/130 [00:12<00:05,  7.28it/s]
 72%|███████▏  | 94/130 [00:12<00:04,  7.28it/s]
 73%|███████▎  | 95/130 [00:12<00:04,  7.36it/s]
 74%|███████▍  | 96/130 [00:13<00:04,  7.35it/s]
 75%|███████▍  | 97/130 [00:13<00:04,  7.53it/s]
 75%|███████▌  | 98/130 [00:13<00:04,  7.56it/s]
 76%|███████▌  | 99/130 [00:13<00:04,  7.52it/s]
 77%|███████▋  | 100/130 [00:13<00:04,  7.17it/s]
 78%|███████▊  | 101/130 [00:13<00:04,  7.01it/s]
 78%|███████▊  | 102/130 [00:13<00:03,  7.29it/s]
 79%|███████▉  | 103/130 [00:14<00:03,  7.36it/s]
 80%|████████  | 104/130 [00:14<00:03,  7.41it/s]
 81%|████████  | 105/130 [00:14<00:03,  7.54it/s]
 82%|████████▏ | 106/130 [00:14<00:03,  7.59it/s]
 82%|████████▏ | 107/130 [00:14<00:03,  7.54it/s]
 83%|████████▎ | 108/130 [00:14<00:03,  7.33it/s]
 84%|████████▍ | 109/130 [00:14<00:02,  7.31it/s]
 85%|████████▍ | 110/130 [00:15<00:02,  7.24it/s]
 85%|████████▌ | 111/130 [00:15<00:02,  7.29it/s]
 86%|████████▌ | 112/130 [00:15<00:02,  7.48it/s]
 87%|████████▋ | 113/130 [00:15<00:02,  7.61it/s]
 88%|████████▊ | 114/130 [00:15<00:02,  7.53it/s]
 88%|████████▊ | 115/130 [00:15<00:01,  7.61it/s]
 89%|████████▉ | 116/130 [00:15<00:01,  7.37it/s]
 90%|█████████ | 117/130 [00:15<00:01,  7.18it/s]
 91%|█████████ | 118/130 [00:16<00:01,  7.23it/s]
 92%|█████████▏| 119/130 [00:16<00:01,  7.26it/s]
 92%|█████████▏| 120/130 [00:16<00:01,  7.40it/s]
 93%|█████████▎| 121/130 [00:16<00:01,  7.52it/s]
 94%|█████████▍| 122/130 [00:16<00:01,  7.63it/s]
 95%|█████████▍| 123/130 [00:16<00:00,  7.63it/s]
 95%|█████████▌| 124/130 [00:16<00:00,  7.37it/s]
 96%|█████████▌| 125/130 [00:17<00:00,  7.08it/s]
 97%|█████████▋| 126/130 [00:17<00:00,  7.29it/s]
 98%|█████████▊| 127/130 [00:17<00:00,  7.34it/s]
 98%|█████████▊| 128/130 [00:17<00:00,  7.47it/s]
 99%|█████████▉| 129/130 [00:17<00:00,  7.47it/s]
100%|██████████| 130/130 [00:17<00:00,  7.51it/s]
100%|██████████| 130/130 [00:17<00:00,  7.33it/s]

[fear] saved vectors from 130 pairs -> P:\gpu-tasks\emo-vec\repo\emotion_vectors\Qwen3-1.7B


  0%|          | 0/125 [00:00<?, ?it/s]
  1%|          | 1/125 [00:00<00:15,  7.99it/s]
  2%|▏         | 2/125 [00:00<00:17,  7.22it/s]
  2%|▏         | 3/125 [00:00<00:16,  7.19it/s]
  3%|▎         | 4/125 [00:00<00:16,  7.38it/s]
  4%|▍         | 5/125 [00:00<00:15,  7.63it/s]
  5%|▍         | 6/125 [00:00<00:15,  7.69it/s]
  6%|▌         | 7/125 [00:00<00:15,  7.58it/s]
  6%|▋         | 8/125 [00:01<00:15,  7.56it/s]
  7%|▋         | 9/125 [00:01<00:15,  7.67it/s]
  8%|▊         | 10/125 [00:01<00:17,  6.62it/s]
  9%|▉         | 11/125 [00:01<00:16,  6.83it/s]
 10%|▉         | 12/125 [00:01<00:16,  7.03it/s]
 10%|█         | 13/125 [00:01<00:15,  7.29it/s]
 11%|█         | 14/125 [00:01<00:14,  7.42it/s]
 12%|█▏        | 15/125 [00:02<00:14,  7.48it/s]
 13%|█▎        | 16/125 [00:02<00:14,  7.51it/s]
 14%|█▎        | 17/125 [00:02<00:14,  7.64it/s]
 14%|█▍        | 18/125 [00:02<00:14,  7.30it/s]
 15%|█▌        | 19/125 [00:02<00:14,  7.32it/s]
 16%|█▌        | 20/125 [00:02<00:14,  7.48it/s]
 17%|█▋        | 21/125 [00:02<00:13,  7.52it/s]
 18%|█▊        | 22/125 [00:02<00:13,  7.57it/s]
 18%|█▊        | 23/125 [00:03<00:13,  7.59it/s]
 19%|█▉        | 24/125 [00:03<00:13,  7.65it/s]
 20%|██        | 25/125 [00:03<00:13,  7.53it/s]
 21%|██        | 26/125 [00:03<00:13,  7.22it/s]
 22%|██▏       | 27/125 [00:03<00:13,  7.28it/s]
 22%|██▏       | 28/125 [00:03<00:13,  7.45it/s]
 23%|██▎       | 29/125 [00:03<00:12,  7.50it/s]
 24%|██▍       | 30/125 [00:04<00:12,  7.58it/s]
 25%|██▍       | 31/125 [00:04<00:12,  7.62it/s]
 26%|██▌       | 32/125 [00:04<00:12,  7.75it/s]
 26%|██▋       | 33/125 [00:04<00:11,  7.77it/s]
 27%|██▋       | 34/125 [00:04<00:12,  7.42it/s]
 28%|██▊       | 35/125 [00:04<00:12,  7.34it/s]
 29%|██▉       | 36/125 [00:04<00:11,  7.54it/s]
 30%|██▉       | 37/125 [00:04<00:11,  7.52it/s]
 30%|███       | 38/125 [00:05<00:11,  7.54it/s]
 31%|███       | 39/125 [00:05<00:11,  7.58it/s]
 32%|███▏      | 40/125 [00:05<00:11,  7.55it/s]
 33%|███▎      | 41/125 [00:05<00:10,  7.65it/s]
 34%|███▎      | 42/125 [00:05<00:10,  7.72it/s]
 34%|███▍      | 43/125 [00:05<00:11,  7.32it/s]
 35%|███▌      | 44/125 [00:05<00:10,  7.45it/s]
 36%|███▌      | 45/125 [00:06<00:13,  6.04it/s]
 37%|███▋      | 46/125 [00:06<00:12,  6.47it/s]
 38%|███▊      | 47/125 [00:06<00:11,  6.79it/s]
 38%|███▊      | 48/125 [00:06<00:10,  7.05it/s]
 39%|███▉      | 49/125 [00:06<00:10,  7.28it/s]
 40%|████      | 50/125 [00:06<00:10,  7.15it/s]
 41%|████      | 51/125 [00:06<00:10,  6.94it/s]
 42%|████▏     | 52/125 [00:07<00:10,  7.15it/s]
 42%|████▏     | 53/125 [00:07<00:09,  7.36it/s]
 43%|████▎     | 54/125 [00:07<00:09,  7.53it/s]
 44%|████▍     | 55/125 [00:07<00:09,  7.54it/s]
 45%|████▍     | 56/125 [00:07<00:09,  7.56it/s]
 46%|████▌     | 57/125 [00:07<00:08,  7.60it/s]
 46%|████▋     | 58/125 [00:07<00:08,  7.48it/s]
