
[stage begin 2026-07-28T09:45:13] P:\gpu-tasks\emo-vec\env\python.exe -m eval.run_emotion_inference_batch --model Qwen/Qwen2.5-1.5B-Instruct --version extract --output_dir P:\gpu-tasks\emo-vec\repo\eval_emotion\Qwen2.5-1.5B-Instruct --infer_backend hf --temperature 0 --max_tokens 256
Emotions (7): anger, disgust, fear, guilt, joy, sadness, shame
Version: extract | Backend: hf | Model: Qwen/Qwen2.5-1.5B-Instruct
 66%|██████▌   | 105/160 [00:12<00:06,  8.86it/s]
 66%|██████▋   | 106/160 [00:12<00:06,  8.35it/s]
 67%|██████▋   | 107/160 [00:13<00:06,  8.48it/s]
 68%|██████▊   | 108/160 [00:13<00:06,  8.61it/s]
 68%|██████▊   | 109/160 [00:13<00:05,  8.75it/s]
 69%|██████▉   | 110/160 [00:13<00:05,  8.49it/s]
 69%|██████▉   | 111/160 [00:13<00:05,  8.49it/s]
 70%|███████   | 112/160 [00:13<00:05,  8.62it/s]
 71%|███████   | 113/160 [00:13<00:05,  8.81it/s]
 71%|███████▏  | 114/160 [00:13<00:05,  8.69it/s]
 72%|███████▏  | 115/160 [00:13<00:05,  8.49it/s]
 72%|███████▎  | 116/160 [00:14<00:05,  8.22it/s]
 73%|███████▎  | 117/160 [00:14<00:05,  8.37it/s]
 74%|███████▍  | 118/160 [00:14<00:04,  8.45it/s]
 74%|███████▍  | 119/160 [00:14<00:04,  8.36it/s]
 75%|███████▌  | 120/160 [00:14<00:04,  8.39it/s]
 76%|███████▌  | 121/160 [00:14<00:04,  8.42it/s]
 76%|███████▋  | 122/160 [00:14<00:04,  8.56it/s]
 77%|███████▋  | 123/160 [00:14<00:04,  8.58it/s]
 78%|███████▊  | 124/160 [00:15<00:04,  8.62it/s]
 78%|███████▊  | 125/160 [00:15<00:04,  8.03it/s]
 79%|███████▉  | 126/160 [00:15<00:04,  7.88it/s]
 79%|███████▉  | 127/160 [00:15<00:04,  8.15it/s]
 80%|████████  | 128/160 [00:15<00:03,  8.25it/s]
 81%|████████  | 129/160 [00:15<00:03,  8.15it/s]
 81%|████████▏ | 130/160 [00:15<00:03,  8.33it/s]
 82%|████████▏ | 131/160 [00:15<00:03,  8.55it/s]
 82%|████████▎ | 132/160 [00:16<00:03,  8.62it/s]
 83%|████████▎ | 133/160 [00:16<00:03,  8.37it/s]
 84%|████████▍ | 134/160 [00:16<00:03,  7.85it/s]
 84%|████████▍ | 135/160 [00:16<00:03,  8.17it/s]
 85%|████████▌ | 136/160 [00:16<00:02,  8.24it/s]
 86%|████████▌ | 137/160 [00:16<00:02,  8.44it/s]
 86%|████████▋ | 138/160 [00:16<00:02,  8.35it/s]
 87%|████████▋ | 139/160 [00:16<00:02,  8.40it/s]
 88%|████████▊ | 140/160 [00:16<00:02,  8.42it/s]
 88%|████████▊ | 141/160 [00:17<00:02,  8.50it/s]
 89%|████████▉ | 142/160 [00:17<00:02,  8.43it/s]
 89%|████████▉ | 143/160 [00:17<00:02,  7.80it/s]
 90%|█████████ | 144/160 [00:17<00:02,  7.93it/s]
 91%|█████████ | 145/160 [00:17<00:01,  8.25it/s]
 91%|█████████▏| 146/160 [00:17<00:01,  8.28it/s]
 92%|█████████▏| 147/160 [00:17<00:01,  8.04it/s]
 92%|█████████▎| 148/160 [00:17<00:01,  8.25it/s]
 93%|█████████▎| 149/160 [00:18<00:01,  8.34it/s]
 94%|█████████▍| 150/160 [00:18<00:01,  8.50it/s]
 94%|█████████▍| 151/160 [00:18<00:01,  8.41it/s]
 95%|█████████▌| 152/160 [00:18<00:01,  7.95it/s]
 96%|█████████▌| 153/160 [00:18<00:00,  8.09it/s]
 96%|█████████▋| 154/160 [00:18<00:00,  8.18it/s]
 97%|█████████▋| 155/160 [00:18<00:00,  8.37it/s]
 98%|█████████▊| 156/160 [00:18<00:00,  8.41it/s]
 98%|█████████▊| 157/160 [00:19<00:00,  8.52it/s]
 99%|█████████▉| 158/160 [00:19<00:00,  8.45it/s]
 99%|█████████▉| 159/160 [00:19<00:00,  8.43it/s]
100%|██████████| 160/160 [00:19<00:00,  8.49it/s]
100%|██████████| 160/160 [00:19<00:00,  8.25it/s]

[sadness] saved vectors from 160 pairs -> P:\gpu-tasks\emo-vec\repo\emotion_vectors\Qwen2.5-1.5B-Instruct


  0%|          | 0/155 [00:00<?, ?it/s]
  1%|          | 1/155 [00:00<00:17,  8.70it/s]
  1%|▏         | 2/155 [00:00<00:17,  8.66it/s]
  2%|▏         | 3/155 [00:00<00:18,  8.23it/s]
  3%|▎         | 4/155 [00:00<00:18,  8.20it/s]
  3%|▎         | 5/155 [00:00<00:18,  7.90it/s]
  4%|▍         | 6/155 [00:00<00:18,  8.02it/s]
  5%|▍         | 7/155 [00:00<00:18,  7.99it/s]
  5%|▌         | 8/155 [00:01<00:23,  6.17it/s]
  6%|▌         | 9/155 [00:01<00:22,  6.63it/s]
  6%|▋         | 10/155 [00:01<00:20,  6.97it/s]
  7%|▋         | 11/155 [00:01<00:20,  7.15it/s]
  8%|▊         | 12/155 [00:01<00:20,  7.12it/s]
  8%|▊         | 13/155 [00:01<00:20,  6.86it/s]
  9%|▉         | 14/155 [00:01<00:19,  7.08it/s]
 10%|▉         | 15/155 [00:02<00:20,  6.91it/s]
 10%|█         | 16/155 [00:02<00:19,  7.01it/s]
 11%|█         | 17/155 [00:02<00:18,  7.27it/s]
 12%|█▏        | 18/155 [00:02<00:18,  7.30it/s]
 12%|█▏        | 19/155 [00:02<00:18,  7.40it/s]
 13%|█▎        | 20/155 [00:02<00:18,  7.27it/s]
 14%|█▎        | 21/155 [00:02<00:20,  6.57it/s]
 14%|█▍        | 22/155 [00:03<00:19,  6.90it/s]
 15%|█▍        | 23/155 [00:03<00:19,  6.83it/s]
 15%|█▌        | 24/155 [00:03<00:20,  6.51it/s]
 16%|█▌        | 25/155 [00:03<00:19,  6.80it/s]
 17%|█▋        | 26/155 [00:03<00:18,  6.85it/s]
 17%|█▋        | 27/155 [00:03<00:18,  7.09it/s]
 18%|█▊        | 28/155 [00:03<00:17,  7.06it/s]
 19%|█▊        | 29/155 [00:04<00:18,  6.84it/s]
 19%|█▉        | 30/155 [00:04<00:18,  6.91it/s]
 20%|██        | 31/155 [00:04<00:17,  6.93it/s]
 21%|██        | 32/155 [00:04<00:17,  7.03it/s]
 21%|██▏       | 33/155 [00:04<00:18,  6.49it/s]
 22%|██▏       | 34/155 [00:04<00:18,  6.71it/s]
 23%|██▎       | 35/155 [00:04<00:16,  7.16it/s]
 23%|██▎       | 36/155 [00:05<00:15,  7.55it/s]
 24%|██▍       | 37/155 [00:05<00:14,  7.97it/s]
 25%|██▍       | 38/155 [00:05<00:14,  8.23it/s]
 25%|██▌       | 39/155 [00:05<00:15,  7.39it/s]
 26%|██▌       | 40/155 [00:05<00:14,  7.69it/s]
 26%|██▋       | 41/155 [00:05<00:14,  7.86it/s]
 27%|██▋       | 42/155 [00:05<00:14,  7.96it/s]
 28%|██▊       | 43/155 [00:05<00:13,  8.13it/s]
 28%|██▊       | 44/155 [00:06<00:13,  8.36it/s]
 29%|██▉       | 45/155 [00:06<00:13,  8.29it/s]
 30%|██▉       | 46/155 [00:06<00:12,  8.41it/s]
 30%|███       | 47/155 [00:06<00:12,  8.35it/s]
 31%|███       | 48/155 [00:06<00:13,  7.98it/s]
 32%|███▏      | 49/155 [00:06<00:13,  7.96it/s]
 32%|███▏      | 50/155 [00:06<00:13,  8.07it/s]
 33%|███▎      | 51/155 [00:06<00:12,  8.23it/s]
 34%|███▎      | 52/155 [00:07<00:12,  8.22it/s]
 34%|███▍      | 53/155 [00:07<00:12,  8.44it/s]
 35%|███▍      | 54/155 [00:07<00:11,  8.48it/s]
 35%|███▌      | 55/155 [00:07<00:11,  8.60it/s]
 36%|███▌      | 56/155 [00:07<00:11,  8.64it/s]
 37%|███▋      | 57/155 [00:07<00:12,  8.05it/s]
 37%|███▋      | 58/155 [00:07<00:11,  8.27it/s]
 38%|███▊      | 59/155 [00:07<00:11,  8.27it/s]
 39%|███▊      | 60/155 [00:07<00:11,  8.53it/s]
 39%|███▉      | 61/155 [00:08<00:10,  8.62it/s]
 40%|████      | 62/155 [00:08<00:10,  8.72it/s]
 41%|████      | 63/155 [00:08<00:10,  8.71it/s]
 41%|████▏     | 64/155 [00:08<00:10,  8.64it/s]
 42%|████▏     | 65/155 [00:08<00:10,  8.67it/s]
 43%|████▎     | 66/155 [00:08<00:10,  8.35it/s]
 43%|████▎     | 67/155 [00:08<00:11,  7.97it/s]
 44%|████▍     | 68/155 [00:08<00:10,  8.28it/s]
 45%|████▍     | 69/155 [00:09<00:10,  8.32it/s]
 45%|████▌     | 70/155 [00:09<00:10,  8.41it/s]
 46%|████▌     | 71/155 [00:09<00:09,  8.53it/s]
 46%|████▋     | 72/155 [00:09<00:09,  8.65it/s]
 47%|████▋     | 73/155 [00:09<00:09,  8.73it/s]
 48%|████▊     | 74/155 [00:09<00:09,  8.67it/s]
 48%|████▊     | 75/155 [00:09<00:09,  8.45it/s]
 49%|████▉     | 76/155 [00:09<00:09,  7.95it/s]
 50%|████▉     | 77/155 [00:09<00:09,  8.05it/s]
 50%|█████     | 78/155 [00:10<00:09,  8.11it/s]
 51%|█████     | 79/155 [00:10<00:09,  8.08it/s]
 52%|█████▏    | 80/155 [00:10<00:09,  8.28it/s]
 52%|█████▏    | 81/155 [00:10<00:08,  8.35it/s]
 53%|█████▎    | 82/155 [00:10<00:08,  8.49it/s]
 54%|█████▎    | 83/155 [00:10<00:08,  8.49it/s]
 54%|█████▍    | 84/155 [00:10<00:08,  8.26it/s]
 55%|█████▍    | 85/155 [00:10<00:08,  8.03it/s]
 55%|█████▌    | 86/155 [00:11<00:08,  8.16it/s]
 56%|█████▌    | 87/155 [00:11<00:08,  8.20it/s]
 57%|█████▋    | 88/155 [00:11<00:08,  8.06it/s]
 57%|█████▋    | 89/155 [00:11<00:08,  8.10it/s]
 58%|█████▊    | 90/155 [00:11<00:07,  8.22it/s]
 59%|█████▊    | 91/155 [00:11<00:07,  8.30it/s]
 59%|█████▉    | 92/155 [00:11<00:07,  8.39it/s]
 60%|██████    | 93/155 [00:11<00:07,  8.55it/s]
 61%|██████    | 94/155 [00:12<00:07,  8.26it/s]
 61%|██████▏   | 95/155 [00:12<00:07,  8.45it/s]
 62%|██████▏   | 96/155 [00:12<00:06,  8.56it/s]
 63%|██████▎   | 97/155 [00:12<00:06,  8.69it/s]
 63%|██████▎   | 98/155 [00:12<00:06,  8.51it/s]
 64%|██████▍   | 99/155 [00:12<00:06,  8.47it/s]
 65%|██████▍   | 100/155 [00:12<00:06,  8.54it/s]
 65%|██████▌   | 101/155 [00:12<00:06,  8.37it/s]
 66%|██████▌   | 102/155 [00:12<00:06,  8.49it/s]
 66%|██████▋   | 103/155 [00:13<00:06,  7.86it/s]
 67%|██████▋   | 104/155 [00:13<00:06,  8.01it/s]
 68%|██████▊   | 105/155 [00:13<00:06,  8.11it/s]
 68%|██████▊   | 106/155 [00:13<00:05,  8.22it/s]
 69%|██████▉   | 107/155 [00:13<00:05,  8.45it/s]
 70%|██████▉   | 108/155 [00:13<00:05,  8.55it/s]
 70%|███████   | 109/155 [00:13<00:05,  8.52it/s]
 71%|███████   | 110/155 [00:13<00:05,  8.49it/s]
 72%|███████▏  | 111/155 [00:14<00:05,  8.49it/s]
 72%|███████▏  | 112/155 [00:14<00:05,  8.03it/s]
 73%|███████▎  | 113/155 [00:14<00:05,  8.13it/s]
 74%|███████▎  | 114/155 [00:14<00:05,  8.16it/s]
 74%|███████▍  | 115/155 [00:14<00:04,  8.39it/s]
 75%|███████▍  | 116/155 [00:14<00:04,  8.01it/s]
 75%|███████▌  | 117/155 [00:14<00:04,  8.16it/s]
 76%|███████▌  | 118/155 [00:14<00:04,  8.25it/s]
 77%|███████▋  | 119/155 [00:15<00:04,  8.43it/s]
 77%|███████▋  | 120/155 [00:15<00:04,  8.42it/s]
 78%|███████▊  | 121/155 [00:15<00:04,  8.05it/s]
 79%|███████▊  | 122/155 [00:15<00:04,  8.06it/s]
 79%|███████▉  | 123/155 [00:15<00:03,  8.17it/s]
 80%|████████  | 124/155 [00:15<00:03,  8.34it/s]
 81%|████████  | 125/155 [00:15<00:03,  8.36it/s]
 81%|████████▏ | 126/155 [00:15<00:03,  8.33it/s]
 82%|████████▏ | 127/155 [00:16<00:03,  8.57it/s]
 83%|████████▎ | 128/155 [00:16<00:03,  8.62it/s]
 83%|████████▎ | 129/155 [00:16<00:03,  8.53it/s]
 84%|████████▍ | 130/155 [00:16<00:03,  8.10it/s]
 85%|████████▍ | 131/155 [00:16<00:02,  8.11it/s]
 85%|████████▌ | 132/155 [00:16<00:02,  8.18it/s]
 86%|████████▌ | 133/155 [00:16<00:02,  8.21it/s]
 86%|████████▋ | 134/155 [00:16<00:02,  8.29it/s]
 87%|████████▋ | 135/155 [00:16<00:02,  8.47it/s]
 88%|████████▊ | 136/155 [00:17<00:02,  8.39it/s]
 88%|████████▊ | 137/155 [00:17<00:02,  8.46it/s]
 89%|████████▉ | 138/155 [00:17<00:01,  8.55it/s]
 90%|████████▉ | 139/155 [00:17<00:01,  8.44it/s]
 90%|█████████ | 140/155 [00:17<00:01,  7.95it/s]
 91%|█████████ | 141/155 [00:17<00:01,  8.09it/s]
 92%|█████████▏| 142/155 [00:17<00:01,  8.26it/s]
 92%|█████████▏| 143/155 [00:17<00:01,  8.39it/s]
 93%|█████████▎| 144/155 [00:18<00:01,  8.57it/s]
 94%|█████████▎| 145/155 [00:18<00:01,  8.41it/s]
 94%|█████████▍| 146/155 [00:18<00:01,  8.37it/s]
 95%|█████████▍| 147/155 [00:18<00:00,  8.62it/s]
 95%|█████████▌| 148/155 [00:18<00:00,  8.66it/s]
 96%|█████████▌| 149/155 [00:18<00:00,  8.26it/s]
 97%|█████████▋| 150/155 [00:18<00:00,  8.35it/s]
 97%|█████████▋| 151/155 [00:18<00:00,  8.41it/s]
 98%|█████████▊| 152/155 [00:18<00:00,  8.43it/s]
 99%|█████████▊| 153/155 [00:19<00:00,  8.41it/s]
 99%|█████████▉| 154/155 [00:19<00:00,  8.43it/s]
100%|██████████| 155/155 [00:19<00:00,  8.40it/s]
100%|██████████| 155/155 [00:19<00:00,  8.01it/s]


  0%|          | 0/155 [00:00<?, ?it/s]
  1%|          | 1/155 [00:00<00:16,  9.09it/s]
  1%|▏         | 2/155 [00:00<00:17,  8.59it/s]
  2%|▏         | 3/155 [00:00<00:19,  7.92it/s]
  3%|▎         | 4/155 [00:00<00:18,  8.27it/s]
  3%|▎         | 5/155 [00:00<00:17,  8.45it/s]
  4%|▍         | 6/155 [00:00<00:17,  8.43it/s]
  5%|▍         | 7/155 [00:00<00:17,  8.40it/s]
  5%|▌         | 8/155 [00:00<00:16,  8.69it/s]
  6%|▌         | 9/155 [00:01<00:17,  8.49it/s]
  6%|▋         | 10/155 [00:01<00:16,  8.53it/s]
  7%|▋         | 11/155 [00:01<00:17,  8.30it/s]
  8%|▊         | 12/155 [00:01<00:18,  7.88it/s]
  8%|▊         | 13/155 [00:01<00:17,  8.13it/s]
  9%|▉         | 14/155 [00:01<00:16,  8.36it/s]
 10%|▉         | 15/155 [00:01<00:16,  8.40it/s]
 10%|█         | 16/155 [00:01<00:17,  8.09it/s]
 11%|█         | 17/155 [00:02<00:16,  8.27it/s]
 12%|█▏        | 18/155 [00:02<00:16,  8.37it/s]
 12%|█▏        | 19/155 [00:02<00:15,  8.50it/s]
 13%|█▎        | 20/155 [00:02<00:15,  8.45it/s]
 14%|█▎        | 21/155 [00:02<00:16,  7.94it/s]
 14%|█▍        | 22/155 [00:02<00:16,  8.03it/s]
 15%|█▍        | 23/155 [00:02<00:16,  8.14it/s]
 15%|█▌        | 24/155 [00:02<00:15,  8.32it/s]
 16%|█▌        | 25/155 [00:03<00:15,  8.37it/s]
 17%|█▋        | 26/155 [00:03<00:15,  8.51it/s]
 17%|█▋        | 27/155 [00:03<00:14,  8.63it/s]
 18%|█▊        | 28/155 [00:03<00:15,  8.41it/s]
 19%|█▊        | 29/155 [00:03<00:14,  8.46it/s]
 19%|█▉        | 30/155 [00:03<00:15,  7.85it/s]
 20%|██        | 31/155 [00:03<00:15,  7.97it/s]
 21%|██        | 32/155 [00:03<00:15,  8.05it/s]
 21%|██▏       | 33/155 [00:03<00:14,  8.19it/s]
 22%|██▏       | 34/155 [00:04<00:14,  8.13it/s]
 23%|██▎       | 35/155 [00:04<00:14,  8.26it/s]
 23%|██▎       | 36/155 [00:04<00:14,  8.39it/s]
 24%|██▍       | 37/155 [00:04<00:13,  8.50it/s]
 25%|██▍       | 38/155 [00:04<00:13,  8.61it/s]
 25%|██▌       | 39/155 [00:04<00:14,  8.15it/s]
 26%|██▌       | 40/155 [00:04<00:13,  8.24it/s]
 26%|██▋       | 41/155 [00:04<00:13,  8.42it/s]
 27%|██▋       | 42/155 [00:05<00:13,  8.42it/s]
 28%|██▊       | 43/155 [00:05<00:13,  8.46it/s]
 28%|██▊       | 44/155 [00:05<00:13,  8.37it/s]
 29%|██▉       | 45/155 [00:05<00:13,  8.40it/s]
 30%|██▉       | 46/155 [00:05<00:12,  8.53it/s]
 30%|███       | 47/155 [00:05<00:13,  8.25it/s]
 31%|███       | 48/155 [00:05<00:13,  7.83it/s]
 32%|███▏      | 49/155 [00:05<00:13,  8.00it/s]
 32%|███▏      | 50/155 [00:06<00:12,  8.27it/s]
 33%|███▎      | 51/155 [00:06<00:12,  8.01it/s]
 34%|███▎      | 52/155 [00:06<00:12,  8.19it/s]
 34%|███▍      | 53/155 [00:06<00:12,  8.21it/s]
 35%|███▍      | 54/155 [00:06<00:11,  8.51it/s]
 35%|███▌      | 55/155 [00:06<00:11,  8.54it/s]
 36%|███▌      | 56/155 [00:06<00:11,  8.70it/s]
 37%|███▋      | 57/155 [00:06<00:12,  8.13it/s]
 37%|███▋      | 58/155 [00:06<00:11,  8.32it/s]
 38%|███▊      | 59/155 [00:07<00:11,  8.37it/s]
 39%|███▊      | 60/155 [00:07<00:11,  8.22it/s]
 39%|███▉      | 61/155 [00:07<00:11,  8.46it/s]
 40%|████      | 62/155 [00:07<00:10,  8.58it/s]
 41%|████      | 63/155 [00:07<00:10,  8.73it/s]
 41%|████▏     | 64/155 [00:07<00:10,  8.87it/s]
 42%|████▏     | 65/155 [00:07<00:10,  8.70it/s]
 43%|████▎     | 66/155 [00:07<00:10,  8.84it/s]
 43%|████▎     | 67/155 [00:08<00:10,  8.36it/s]
 44%|████▍     | 68/155 [00:08<00:10,  8.46it/s]
 45%|████▍     | 69/155 [00:08<00:10,  8.40it/s]
 45%|████▌     | 70/155 [00:08<00:10,  8.26it/s]
 46%|████▌     | 71/155 [00:08<00:10,  7.93it/s]
 46%|████▋     | 72/155 [00:08<00:10,  7.61it/s]
 47%|████▋     | 73/155 [00:08<00:10,  7.71it/s]
 48%|████▊     | 74/155 [00:08<00:10,  7.40it/s]
 48%|████▊     | 75/155 [00:09<00:11,  7.01it/s]
 49%|████▉     | 76/155 [00:09<00:10,  7.43it/s]
 50%|████▉     | 77/155 [00:09<00:10,  7.61it/s]
 50%|█████     | 78/155 [00:09<00:09,  7.88it/s]
 51%|█████     | 79/155 [00:09<00:09,  8.01it/s]
 52%|█████▏    | 80/155 [00:09<00:09,  8.25it/s]
 52%|█████▏    | 81/155 [00:09<00:08,  8.28it/s]
 53%|█████▎    | 82/155 [00:09<00:08,  8.43it/s]
 54%|█████▎    | 83/155 [00:10<00:08,  8.38it/s]
 54%|█████▍    | 84/155 [00:10<00:09,  7.83it/s]
 55%|█████▍    | 85/155 [00:10<00:08,  7.98it/s]
 55%|█████▌    | 86/155 [00:10<00:08,  8.22it/s]
 56%|█████▌    | 87/155 [00:10<00:08,  8.32it/s]
 57%|█████▋    | 88/155 [00:10<00:08,  8.29it/s]
 57%|█████▋    | 89/155 [00:10<00:07,  8.48it/s]
 58%|█████▊    | 90/155 [00:10<00:07,  8.46it/s]
 59%|█████▊    | 91/155 [00:11<00:07,  8.41it/s]
 59%|█████▉    | 92/155 [00:11<00:07,  8.50it/s]
 60%|██████    | 93/155 [00:11<00:07,  8.14it/s]
 61%|██████    | 94/155 [00:11<00:07,  8.12it/s]
 61%|██████▏   | 95/155 [00:11<00:07,  8.29it/s]
 62%|██████▏   | 96/155 [00:11<00:06,  8.43it/s]
 63%|██████▎   | 97/155 [00:11<00:06,  8.55it/s]
 63%|██████▎   | 98/155 [00:11<00:06,  8.65it/s]
 64%|██████▍   | 99/155 [00:11<00:06,  8.71it/s]
 65%|██████▍   | 100/155 [00:12<00:06,  8.72it/s]
 65%|██████▌   | 101/155 [00:12<00:06,  8.69it/s]
 66%|██████▌   | 102/155 [00:12<00:06,  8.08it/s]
 66%|██████▋   | 103/155 [00:12<00:06,  7.85it/s]
 67%|██████▋   | 104/155 [00:12<00:06,  8.17it/s]
 68%|██████▊   | 105/155 [00:12<00:06,  8.24it/s]
 68%|██████▊   | 106/155 [00:12<00:05,  8.39it/s]
 69%|██████▉   | 107/155 [00:12<00:05,  8.49it/s]
